"","labels","COMPLAINT","COMPLIMENT","LEAD","SUGGESTION","REQUEST"
"1","COMPLAINT","0.807826029277622","0.130668822204527","0.0198721860744165","0.0395733536752648","0.00205960876816964"
"2","SUGGESTION","1.44134899786258e-07","1.70213975899826e-09","1.71784166017885e-09","0.999999784467561","6.7977558044744e-08"
"3","COMPLIMENT","0.197655434875893","0.200586141281027","0.200586141281027","0.200586141281027","0.200586141281027"
"4","COMPLAINT","0.767732336077016","0.0580669159807459","0.0580669159807459","0.0580669159807459","0.0580669159807459"
"5","SUGGESTION","0.021477261658521","0.0419430956513547","0.0419430956513547","0.823162684272426","0.0714738627663435"
"6","COMPLAINT","0.620957540650444","2.4527198549528e-05","4.22490300705745e-06","0.378265424090037","0.000748283157962445"
"7","COMPLAINT","0.613320634290115","0.114921790785285","0.248349440228474","0.0154216413354615","0.00798649336066509"
"8","SUGGESTION","0.0248117160744426","2.69964439026424e-05","2.03071966759526e-06","0.975157245598803","2.01116318439066e-06"
"9","SUGGESTION","0.024452014005774","0.366593082788331","0.000920580911275525","0.606798372655158","0.00123594963946161"
"10","COMPLAINT","0.929936912037343","0.0289036895329849","0.00835365615892353","0.0118804328400057","0.020925309430743"
"11","SUGGESTION","0.0298035361884249","0.00310261749012137","8.86100640268372e-06","0.967018848583191","6.61367318604361e-05"
"12","COMPLAINT","0.999876678845072","6.11142038635061e-06","7.68644060785978e-05","2.68015287799035e-05","1.35437996826552e-05"
"13","COMPLAINT","0.732616679003441","0.00208074473717293","0.00576316942503348","0.241043294512252","0.0184961123221005"
"14","COMPLAINT","0.999999681947848","2.32065070022657e-07","3.66397620440589e-10","8.44596493638925e-08","1.16103508027551e-09"
"15","COMPLAINT","0.486418716460332","0.195048859913359","0.130785042936086","0.16280271323313","0.0249446674570935"
"16","COMPLAINT","0.999994543446108","1.84931091363199e-09","1.73651336203366e-09","5.4529680660232e-06","1.25702394629411e-15"
"17","COMPLAINT","0.982230359389288","0.00495613478537241","0.000735560219120131","0.0120017100943764","7.62355118427044e-05"
"18","COMPLAINT","0.999999999995307","2.20322094360815e-14","2.85042360951574e-15","4.6683099626258e-12","3.87020029814064e-20"
"19","COMPLAINT","0.998802157264242","0.00075819472596931","0.00034088672218283","9.25214249228687e-05","6.23986268260501e-06"
"20","COMPLAINT","0.805161127172642","0.0361806901966115","0.0361806901966115","0.0862968022375238","0.0361806901966115"
"21","COMPLAINT","0.889091969632719","0.0673883025149465","0.0212405363929684","0.0177681302419491","0.0045110612174168"
"22","LEAD","0.312774450317347","0.086044409669388","0.377182277378054","0.195209425781098","0.0287894368541131"
"23","COMPLAINT","0.693946926965425","0.230815919327589","0.0367443514885598","0.0303278203398472","0.00816498187857952"
"24","COMPLAINT","0.945856624000667","5.24842942995803e-05","1.64488557234875e-05","0.0539216844002123","0.00015275844909791"
"25","COMPLAINT","0.999948799691634","1.97641917487219e-05","1.34467430872869e-05","1.59153343226063e-05","2.07403920771089e-06"
"26","SUGGESTION","0.00450182685686197","5.51209560546429e-07","2.17561558206104e-06","0.995495153192173","2.9312582267778e-07"
"27","SUGGESTION","0.434087042452669","0.000143966820058559","1.71630349306775e-06","0.565727582810921","3.96916128577519e-05"
"28","COMPLAINT","0.994247098062136","9.09708860542122e-05","3.01837888930721e-05","0.00550384689408652","0.000127900368830534"
"29","COMPLAINT","0.595257865015163","0.223099672302624","0.0272878645665243","0.121269100592055","0.0330854975236335"
"30","COMPLAINT","0.969809688737854","1.05496617131793e-05","1.33531445442399e-05","0.0301592275905191","7.18086536991093e-06"
"31","COMPLIMENT","0.0827164017522857","0.917263967270192","1.65721800817981e-05","2.63757894844632e-06","4.21218492468005e-07"
"32","SUGGESTION","0.0965972465761451","0.0174180382746684","0.0174180382746684","0.779481014060839","0.0890856628136796"
"33","COMPLAINT","0.961918439668104","0.0337987696950103","0.000520440080566066","6.78201777669211e-05","0.0036945303785522"
"34","SUGGESTION","0.0235398060683614","0.0174564081515142","0.0197637177173043","0.930957734446363","0.0082823336164575"
